ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 1


   1              		.cpu cortex-m0
 2443 04e1 01       		.byte	0x1
 2444 04e2 4103     		.2byte	0x341
 2445 04e4 9B000000 		.4byte	0x9b
 2446 04e8 05       		.uleb128 0x5
 2447 04e9 03       		.byte	0x3
 2448 04ea 08000000 		.4byte	firstTheta.5754
 2449 04ee 16       		.uleb128 0x16
 2450 04ef 34010000 		.4byte	.LASF62
 2451 04f3 01       		.byte	0x1
 2452 04f4 4103     		.2byte	0x341
 2453 04f6 9B000000 		.4byte	0x9b
 2454 04fa 05       		.uleb128 0x5
 2455 04fb 03       		.byte	0x3
 2456 04fc 14000000 		.4byte	prevTheta.5755
 2457 0500 16       		.uleb128 0x16
 2458 0501 71040000 		.4byte	.LASF63
 2459 0505 01       		.byte	0x1
 2460 0506 4203     		.2byte	0x342
 2461 0508 83000000 		.4byte	0x83
 2462 050c 05       		.uleb128 0x5
 2463 050d 03       		.byte	0x3
 2464 050e 00000000 		.4byte	processState.5756
 2465 0512 16       		.uleb128 0x16
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 67


 2466 0513 10020000 		.4byte	.LASF64
 2467 0517 01       		.byte	0x1
 2468 0518 4203     		.2byte	0x342
 2469 051a 83000000 		.4byte	0x83
 2470 051e 05       		.uleb128 0x5
 2471 051f 03       		.byte	0x3
 2472 0520 18000000 		.4byte	debounceCounter.5757
 2473 0524 16       		.uleb128 0x16
 2474 0525 59010000 		.4byte	.LASF65
 2475 0529 01       		.byte	0x1
 2476 052a 4303     		.2byte	0x343
 2477 052c F1050000 		.4byte	0x5f1
 2478 0530 05       		.uleb128 0x5
 2479 0531 03       		.byte	0x3
 2480 0532 04000000 		.4byte	Gesture_sectorHistory.5758
 2481 0536 0A       		.uleb128 0xa
 2482 0537 13000000 		.4byte	.LASF66
 2483 053b 01       		.byte	0x1
 2484 053c 4503     		.2byte	0x345
 2485 053e 9B000000 		.4byte	0x9b
 2486 0542 4F0A0000 		.4byte	.LLST23
 2487 0546 0A       		.uleb128 0xa
 2488 0547 3B050000 		.4byte	.LASF67
 2489 054b 01       		.byte	0x1
 2490 054c 4503     		.2byte	0x345
 2491 054e 9B000000 		.4byte	0x9b
 2492 0552 F20A0000 		.4byte	.LLST24
 2493 0556 0A       		.uleb128 0xa
 2494 0557 4A020000 		.4byte	.LASF56
 2495 055b 01       		.byte	0x1
 2496 055c 4603     		.2byte	0x346
 2497 055e 83000000 		.4byte	0x83
 2498 0562 310B0000 		.4byte	.LLST25
 2499 0566 0A       		.uleb128 0xa
 2500 0567 BE020000 		.4byte	.LASF43
 2501 056b 01       		.byte	0x1
 2502 056c 4603     		.2byte	0x346
 2503 056e 83000000 		.4byte	0x83
 2504 0572 C90B0000 		.4byte	.LLST26
 2505 0576 0F       		.uleb128 0xf
 2506 0577 28000000 		.4byte	.LVL146
 2507 057b FF030000 		.4byte	0x3ff
 2508 057f 90050000 		.4byte	0x590
 2509 0583 10       		.uleb128 0x10
 2510 0584 01       		.uleb128 0x1
 2511 0585 51       		.byte	0x51
 2512 0586 02       		.uleb128 0x2
 2513 0587 74       		.byte	0x74
 2514 0588 00       		.sleb128 0
 2515 0589 10       		.uleb128 0x10
 2516 058a 01       		.uleb128 0x1
 2517 058b 50       		.byte	0x50
 2518 058c 02       		.uleb128 0x2
 2519 058d 75       		.byte	0x75
 2520 058e 00       		.sleb128 0
 2521 058f 00       		.byte	0
 2522 0590 0F       		.uleb128 0xf
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 68


 2523 0591 F2000000 		.4byte	.LVL169
 2524 0595 FF030000 		.4byte	0x3ff
 2525 0599 AA050000 		.4byte	0x5aa
 2526 059d 10       		.uleb128 0x10
 2527 059e 01       		.uleb128 0x1
 2528 059f 51       		.byte	0x51
 2529 05a0 02       		.uleb128 0x2
 2530 05a1 74       		.byte	0x74
 2531 05a2 00       		.sleb128 0
 2532 05a3 10       		.uleb128 0x10
 2533 05a4 01       		.uleb128 0x1
 2534 05a5 50       		.byte	0x50
 2535 05a6 02       		.uleb128 0x2
 2536 05a7 75       		.byte	0x75
 2537 05a8 00       		.sleb128 0
 2538 05a9 00       		.byte	0
 2539 05aa 0F       		.uleb128 0xf
 2540 05ab 78010000 		.4byte	.LVL184
 2541 05af FF030000 		.4byte	0x3ff
 2542 05b3 C4050000 		.4byte	0x5c4
 2543 05b7 10       		.uleb128 0x10
 2544 05b8 01       		.uleb128 0x1
 2545 05b9 51       		.byte	0x51
 2546 05ba 02       		.uleb128 0x2
 2547 05bb 74       		.byte	0x74
 2548 05bc 00       		.sleb128 0
 2549 05bd 10       		.uleb128 0x10
 2550 05be 01       		.uleb128 0x1
 2551 05bf 50       		.byte	0x50
 2552 05c0 02       		.uleb128 0x2
 2553 05c1 75       		.byte	0x75
 2554 05c2 00       		.sleb128 0
 2555 05c3 00       		.byte	0
 2556 05c4 14       		.uleb128 0x14
 2557 05c5 CC010000 		.4byte	.LVL187
 2558 05c9 C3010000 		.4byte	0x1c3
 2559 05cd 0F       		.uleb128 0xf
 2560 05ce 32020000 		.4byte	.LVL203
 2561 05d2 FF030000 		.4byte	0x3ff
 2562 05d6 E7050000 		.4byte	0x5e7
 2563 05da 10       		.uleb128 0x10
 2564 05db 01       		.uleb128 0x1
 2565 05dc 51       		.byte	0x51
 2566 05dd 02       		.uleb128 0x2
 2567 05de 74       		.byte	0x74
 2568 05df 00       		.sleb128 0
 2569 05e0 10       		.uleb128 0x10
 2570 05e1 01       		.uleb128 0x1
 2571 05e2 50       		.byte	0x50
 2572 05e3 02       		.uleb128 0x2
 2573 05e4 75       		.byte	0x75
 2574 05e5 00       		.sleb128 0
 2575 05e6 00       		.byte	0
 2576 05e7 14       		.uleb128 0x14
 2577 05e8 86020000 		.4byte	.LVL206
 2578 05ec C3010000 		.4byte	0x1c3
 2579 05f0 00       		.byte	0
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 69


 2580 05f1 17       		.uleb128 0x17
 2581 05f2 83000000 		.4byte	0x83
 2582 05f6 01060000 		.4byte	0x601
 2583 05fa 18       		.uleb128 0x18
 2584 05fb BC000000 		.4byte	0xbc
 2585 05ff 02       		.byte	0x2
 2586 0600 00       		.byte	0
 2587 0601 19       		.uleb128 0x19
 2588 0602 2C030000 		.4byte	.LASF68
 2589 0606 01       		.byte	0x1
 2590 0607 9E       		.byte	0x9e
 2591 0608 32010000 		.4byte	0x132
 2592 060c 00000000 		.4byte	.LFB36
 2593 0610 AC000000 		.4byte	.LFE36-.LFB36
 2594 0614 01       		.uleb128 0x1
 2595 0615 9C       		.byte	0x9c
 2596 0616 FF060000 		.4byte	0x6ff
 2597 061a 0D       		.uleb128 0xd
 2598 061b C2010000 		.4byte	.LASF69
 2599 061f 01       		.byte	0x1
 2600 0620 9E       		.byte	0x9e
 2601 0621 6B000000 		.4byte	0x6b
 2602 0625 E70B0000 		.4byte	.LLST27
 2603 0629 1A       		.uleb128 0x1a
 2604 062a A9020000 		.4byte	.LASF70
 2605 062e 01       		.byte	0x1
 2606 062f A0       		.byte	0xa0
 2607 0630 32010000 		.4byte	0x132
 2608 0634 080C0000 		.4byte	.LLST28
 2609 0638 1A       		.uleb128 0x1a
 2610 0639 BE050000 		.4byte	.LASF38
 2611 063d 01       		.byte	0x1
 2612 063e A1       		.byte	0xa1
 2613 063f 83000000 		.4byte	0x83
 2614 0643 1B0C0000 		.4byte	.LLST29
 2615 0647 1A       		.uleb128 0x1a
 2616 0648 27010000 		.4byte	.LASF47
 2617 064c 01       		.byte	0x1
 2618 064d A1       		.byte	0xa1
 2619 064e 83000000 		.4byte	0x83
 2620 0652 720C0000 		.4byte	.LLST30
 2621 0656 1A       		.uleb128 0x1a
 2622 0657 A6010000 		.4byte	.LASF39
 2623 065b 01       		.byte	0x1
 2624 065c A1       		.byte	0xa1
 2625 065d 83000000 		.4byte	0x83
 2626 0661 A80C0000 		.4byte	.LLST31
 2627 0665 0F       		.uleb128 0xf
 2628 0666 18000000 		.4byte	.LVL244
 2629 066a 1A080000 		.4byte	0x81a
 2630 066e 78060000 		.4byte	0x678
 2631 0672 10       		.uleb128 0x10
 2632 0673 01       		.uleb128 0x1
 2633 0674 50       		.byte	0x50
 2634 0675 01       		.uleb128 0x1
 2635 0676 30       		.byte	0x30
 2636 0677 00       		.byte	0
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 70


 2637 0678 0F       		.uleb128 0xf
 2638 0679 3E000000 		.4byte	.LVL252
 2639 067d 0C020000 		.4byte	0x20c
 2640 0681 8C060000 		.4byte	0x68c
 2641 0685 10       		.uleb128 0x10
 2642 0686 01       		.uleb128 0x1
 2643 0687 50       		.byte	0x50
 2644 0688 02       		.uleb128 0x2
 2645 0689 75       		.byte	0x75
 2646 068a 00       		.sleb128 0
 2647 068b 00       		.byte	0
 2648 068c 0F       		.uleb128 0xf
 2649 068d 44000000 		.4byte	.LVL254
 2650 0691 3D010000 		.4byte	0x13d
 2651 0695 A0060000 		.4byte	0x6a0
 2652 0699 10       		.uleb128 0x10
 2653 069a 01       		.uleb128 0x1
 2654 069b 50       		.byte	0x50
 2655 069c 02       		.uleb128 0x2
 2656 069d 76       		.byte	0x76
 2657 069e 00       		.sleb128 0
 2658 069f 00       		.byte	0
 2659 06a0 0F       		.uleb128 0xf
 2660 06a1 52000000 		.4byte	.LVL255
 2661 06a5 78010000 		.4byte	0x178
 2662 06a9 BA060000 		.4byte	0x6ba
 2663 06ad 10       		.uleb128 0x10
 2664 06ae 01       		.uleb128 0x1
 2665 06af 51       		.byte	0x51
 2666 06b0 02       		.uleb128 0x2
 2667 06b1 74       		.byte	0x74
 2668 06b2 00       		.sleb128 0
 2669 06b3 10       		.uleb128 0x10
 2670 06b4 01       		.uleb128 0x1
 2671 06b5 50       		.byte	0x50
 2672 06b6 02       		.uleb128 0x2
 2673 06b7 76       		.byte	0x76
 2674 06b8 00       		.sleb128 0
 2675 06b9 00       		.byte	0
 2676 06ba 0F       		.uleb128 0xf
 2677 06bb 5E000000 		.4byte	.LVL257
 2678 06bf 4A040000 		.4byte	0x44a
 2679 06c3 CE060000 		.4byte	0x6ce
 2680 06c7 10       		.uleb128 0x10
 2681 06c8 01       		.uleb128 0x1
 2682 06c9 50       		.byte	0x50
 2683 06ca 02       		.uleb128 0x2
 2684 06cb 75       		.byte	0x75
 2685 06cc 00       		.sleb128 0
 2686 06cd 00       		.byte	0
 2687 06ce 0F       		.uleb128 0xf
 2688 06cf 72000000 		.4byte	.LVL260
 2689 06d3 5F030000 		.4byte	0x35f
 2690 06d7 E8060000 		.4byte	0x6e8
 2691 06db 10       		.uleb128 0x10
 2692 06dc 01       		.uleb128 0x1
 2693 06dd 51       		.byte	0x51
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 71


 2694 06de 02       		.uleb128 0x2
 2695 06df 74       		.byte	0x74
 2696 06e0 00       		.sleb128 0
 2697 06e1 10       		.uleb128 0x10
 2698 06e2 01       		.uleb128 0x1
 2699 06e3 50       		.byte	0x50
 2700 06e4 02       		.uleb128 0x2
 2701 06e5 76       		.byte	0x76
 2702 06e6 00       		.sleb128 0
 2703 06e7 00       		.byte	0
 2704 06e8 11       		.uleb128 0x11
 2705 06e9 7E000000 		.4byte	.LVL261
 2706 06ed AF030000 		.4byte	0x3af
 2707 06f1 10       		.uleb128 0x10
 2708 06f2 01       		.uleb128 0x1
 2709 06f3 51       		.byte	0x51
 2710 06f4 02       		.uleb128 0x2
 2711 06f5 74       		.byte	0x74
 2712 06f6 00       		.sleb128 0
 2713 06f7 10       		.uleb128 0x10
 2714 06f8 01       		.uleb128 0x1
 2715 06f9 50       		.byte	0x50
 2716 06fa 02       		.uleb128 0x2
 2717 06fb 76       		.byte	0x76
 2718 06fc 00       		.sleb128 0
 2719 06fd 00       		.byte	0
 2720 06fe 00       		.byte	0
 2721 06ff 1B       		.uleb128 0x1b
 2722 0700 82000000 		.4byte	.LASF71
 2723 0704 01       		.byte	0x1
 2724 0705 39       		.byte	0x39
 2725 0706 83000000 		.4byte	0x83
 2726 070a 05       		.uleb128 0x5
 2727 070b 03       		.byte	0x3
 2728 070c 00000000 		.4byte	capsenseButtonStatus
 2729 0710 1B       		.uleb128 0x1b
 2730 0711 75050000 		.4byte	.LASF72
 2731 0715 01       		.byte	0x1
 2732 0716 3C       		.byte	0x3c
 2733 0717 9B000000 		.4byte	0x9b
 2734 071b 05       		.uleb128 0x5
 2735 071c 03       		.byte	0x3
 2736 071d 00000000 		.4byte	xPos
 2737 0721 1B       		.uleb128 0x1b
 2738 0722 36050000 		.4byte	.LASF73
 2739 0726 01       		.byte	0x1
 2740 0727 3C       		.byte	0x3c
 2741 0728 9B000000 		.4byte	0x9b
 2742 072c 05       		.uleb128 0x5
 2743 072d 03       		.byte	0x3
 2744 072e 00000000 		.4byte	yPos
 2745 0732 1B       		.uleb128 0x1b
 2746 0733 4F010000 		.4byte	.LASF74
 2747 0737 01       		.byte	0x1
 2748 0738 36       		.byte	0x36
 2749 0739 9B000000 		.4byte	0x9b
 2750 073d 05       		.uleb128 0x5
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 72


 2751 073e 03       		.byte	0x3
 2752 073f 00000000 		.4byte	accRadius
 2753 0743 1B       		.uleb128 0x1b
 2754 0744 07050000 		.4byte	.LASF75
 2755 0748 01       		.byte	0x1
 2756 0749 36       		.byte	0x36
 2757 074a 9B000000 		.4byte	0x9b
 2758 074e 05       		.uleb128 0x5
 2759 074f 03       		.byte	0x3
 2760 0750 00000000 		.4byte	accTheta
 2761 0754 1B       		.uleb128 0x1b
 2762 0755 6C020000 		.4byte	.LASF40
 2763 0759 01       		.byte	0x1
 2764 075a 3F       		.byte	0x3f
 2765 075b 83000000 		.4byte	0x83
 2766 075f 05       		.uleb128 0x5
 2767 0760 03       		.byte	0x3
 2768 0761 00000000 		.4byte	radius
 2769 0765 1B       		.uleb128 0x1b
 2770 0766 0A020000 		.4byte	.LASF41
 2771 076a 01       		.byte	0x1
 2772 076b 40       		.byte	0x40
 2773 076c 9B000000 		.4byte	0x9b
 2774 0770 05       		.uleb128 0x5
 2775 0771 03       		.byte	0x3
 2776 0772 00000000 		.4byte	theta
 2777 0776 17       		.uleb128 0x17
 2778 0777 6B000000 		.4byte	0x6b
 2779 077b 86070000 		.4byte	0x786
 2780 077f 18       		.uleb128 0x18
 2781 0780 BC000000 		.4byte	0xbc
 2782 0784 01       		.byte	0x1
 2783 0785 00       		.byte	0
 2784 0786 1C       		.uleb128 0x1c
 2785 0787 20000000 		.4byte	.LASF76
 2786 078b 04       		.byte	0x4
 2787 078c 2C01     		.2byte	0x12c
 2788 078e 76070000 		.4byte	0x776
 2789 0792 1B       		.uleb128 0x1b
 2790 0793 4D050000 		.4byte	.LASF77
 2791 0797 01       		.byte	0x1
 2792 0798 33       		.byte	0x33
 2793 0799 77000000 		.4byte	0x77
 2794 079d 05       		.uleb128 0x5
 2795 079e 03       		.byte	0x3
 2796 079f 00000000 		.4byte	sliderCentroid
 2797 07a3 17       		.uleb128 0x17
 2798 07a4 8F000000 		.4byte	0x8f
 2799 07a8 B3070000 		.4byte	0x7b3
 2800 07ac 18       		.uleb128 0x18
 2801 07ad BC000000 		.4byte	0xbc
 2802 07b1 2D       		.byte	0x2d
 2803 07b2 00       		.byte	0
 2804 07b3 1B       		.uleb128 0x1b
 2805 07b4 78000000 		.4byte	.LASF78
 2806 07b8 01       		.byte	0x1
 2807 07b9 47       		.byte	0x47
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 73


 2808 07ba C4070000 		.4byte	0x7c4
 2809 07be 05       		.uleb128 0x5
 2810 07bf 03       		.byte	0x3
 2811 07c0 00000000 		.4byte	sinLookUp
 2812 07c4 1D       		.uleb128 0x1d
 2813 07c5 A3070000 		.4byte	0x7a3
 2814 07c9 17       		.uleb128 0x17
 2815 07ca 83000000 		.4byte	0x83
 2816 07ce D9070000 		.4byte	0x7d9
 2817 07d2 18       		.uleb128 0x18
 2818 07d3 BC000000 		.4byte	0xbc
 2819 07d7 04       		.byte	0x4
 2820 07d8 00       		.byte	0
 2821 07d9 1B       		.uleb128 0x1b
 2822 07da FD010000 		.4byte	.LASF79
 2823 07de 01       		.byte	0x1
 2824 07df 76       		.byte	0x76
 2825 07e0 EA070000 		.4byte	0x7ea
 2826 07e4 05       		.uleb128 0x5
 2827 07e5 03       		.byte	0x3
 2828 07e6 00000000 		.4byte	sectorLookup
 2829 07ea 1D       		.uleb128 0x1d
 2830 07eb C9070000 		.4byte	0x7c9
 2831 07ef 1B       		.uleb128 0x1b
 2832 07f0 01030000 		.4byte	.LASF80
 2833 07f4 01       		.byte	0x1
 2834 07f5 77       		.byte	0x77
 2835 07f6 00080000 		.4byte	0x800
 2836 07fa 05       		.uleb128 0x5
 2837 07fb 03       		.byte	0x3
 2838 07fc 00000000 		.4byte	sectorToButtonLookup
 2839 0800 1D       		.uleb128 0x1d
 2840 0801 C9070000 		.4byte	0x7c9
 2841 0805 1E       		.uleb128 0x1e
 2842 0806 73020000 		.4byte	.LASF84
 2843 080a 04       		.byte	0x4
 2844 080b D7       		.byte	0xd7
 2845 080c 6B000000 		.4byte	0x6b
 2846 0810 1A080000 		.4byte	0x81a
 2847 0814 1F       		.uleb128 0x1f
 2848 0815 83000000 		.4byte	0x83
 2849 0819 00       		.byte	0
 2850 081a 20       		.uleb128 0x20
 2851 081b CF020000 		.4byte	.LASF85
 2852 081f 04       		.byte	0x4
 2853 0820 EA       		.byte	0xea
 2854 0821 77000000 		.4byte	0x77
 2855 0825 1F       		.uleb128 0x1f
 2856 0826 83000000 		.4byte	0x83
 2857 082a 00       		.byte	0
 2858 082b 00       		.byte	0
 2859              		.section	.debug_abbrev,"",%progbits
 2860              	.Ldebug_abbrev0:
 2861 0000 01       		.uleb128 0x1
 2862 0001 11       		.uleb128 0x11
 2863 0002 01       		.byte	0x1
 2864 0003 25       		.uleb128 0x25
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 74


 2865 0004 0E       		.uleb128 0xe
 2866 0005 13       		.uleb128 0x13
 2867 0006 0B       		.uleb128 0xb
 2868 0007 03       		.uleb128 0x3
 2869 0008 0E       		.uleb128 0xe
 2870 0009 1B       		.uleb128 0x1b
 2871 000a 0E       		.uleb128 0xe
 2872 000b 55       		.uleb128 0x55
 2873 000c 17       		.uleb128 0x17
 2874 000d 11       		.uleb128 0x11
 2875 000e 01       		.uleb128 0x1
 2876 000f 10       		.uleb128 0x10
 2877 0010 17       		.uleb128 0x17
 2878 0011 00       		.byte	0
 2879 0012 00       		.byte	0
 2880 0013 02       		.uleb128 0x2
 2881 0014 24       		.uleb128 0x24
 2882 0015 00       		.byte	0
 2883 0016 0B       		.uleb128 0xb
 2884 0017 0B       		.uleb128 0xb
 2885 0018 3E       		.uleb128 0x3e
 2886 0019 0B       		.uleb128 0xb
 2887 001a 03       		.uleb128 0x3
 2888 001b 0E       		.uleb128 0xe
 2889 001c 00       		.byte	0
 2890 001d 00       		.byte	0
 2891 001e 03       		.uleb128 0x3
 2892 001f 24       		.uleb128 0x24
 2893 0020 00       		.byte	0
 2894 0021 0B       		.uleb128 0xb
 2895 0022 0B       		.uleb128 0xb
 2896 0023 3E       		.uleb128 0x3e
 2897 0024 0B       		.uleb128 0xb
 2898 0025 03       		.uleb128 0x3
 2899 0026 08       		.uleb128 0x8
 2900 0027 00       		.byte	0
 2901 0028 00       		.byte	0
 2902 0029 04       		.uleb128 0x4
 2903 002a 16       		.uleb128 0x16
 2904 002b 00       		.byte	0
 2905 002c 03       		.uleb128 0x3
 2906 002d 0E       		.uleb128 0xe
 2907 002e 3A       		.uleb128 0x3a
 2908 002f 0B       		.uleb128 0xb
 2909 0030 3B       		.uleb128 0x3b
 2910 0031 05       		.uleb128 0x5
 2911 0032 49       		.uleb128 0x49
 2912 0033 13       		.uleb128 0x13
 2913 0034 00       		.byte	0
 2914 0035 00       		.byte	0
 2915 0036 05       		.uleb128 0x5
 2916 0037 04       		.uleb128 0x4
 2917 0038 01       		.byte	0x1
 2918 0039 0B       		.uleb128 0xb
 2919 003a 0B       		.uleb128 0xb
 2920 003b 3A       		.uleb128 0x3a
 2921 003c 0B       		.uleb128 0xb
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 75


 2922 003d 3B       		.uleb128 0x3b
 2923 003e 0B       		.uleb128 0xb
 2924 003f 01       		.uleb128 0x1
 2925 0040 13       		.uleb128 0x13
 2926 0041 00       		.byte	0
 2927 0042 00       		.byte	0
 2928 0043 06       		.uleb128 0x6
 2929 0044 28       		.uleb128 0x28
 2930 0045 00       		.byte	0
 2931 0046 03       		.uleb128 0x3
 2932 0047 0E       		.uleb128 0xe
 2933 0048 1C       		.uleb128 0x1c
 2934 0049 0D       		.uleb128 0xd
 2935 004a 00       		.byte	0
 2936 004b 00       		.byte	0
 2937 004c 07       		.uleb128 0x7
 2938 004d 16       		.uleb128 0x16
 2939 004e 00       		.byte	0
 2940 004f 03       		.uleb128 0x3
 2941 0050 0E       		.uleb128 0xe
 2942 0051 3A       		.uleb128 0x3a
 2943 0052 0B       		.uleb128 0xb
 2944 0053 3B       		.uleb128 0x3b
 2945 0054 0B       		.uleb128 0xb
 2946 0055 49       		.uleb128 0x49
 2947 0056 13       		.uleb128 0x13
 2948 0057 00       		.byte	0
 2949 0058 00       		.byte	0
 2950 0059 08       		.uleb128 0x8
 2951 005a 2E       		.uleb128 0x2e
 2952 005b 01       		.byte	0x1
 2953 005c 03       		.uleb128 0x3
 2954 005d 0E       		.uleb128 0xe
 2955 005e 3A       		.uleb128 0x3a
 2956 005f 0B       		.uleb128 0xb
 2957 0060 3B       		.uleb128 0x3b
 2958 0061 05       		.uleb128 0x5
 2959 0062 27       		.uleb128 0x27
 2960 0063 19       		.uleb128 0x19
 2961 0064 49       		.uleb128 0x49
 2962 0065 13       		.uleb128 0x13
 2963 0066 11       		.uleb128 0x11
 2964 0067 01       		.uleb128 0x1
 2965 0068 12       		.uleb128 0x12
 2966 0069 06       		.uleb128 0x6
 2967 006a 40       		.uleb128 0x40
 2968 006b 18       		.uleb128 0x18
 2969 006c 9742     		.uleb128 0x2117
 2970 006e 19       		.uleb128 0x19
 2971 006f 01       		.uleb128 0x1
 2972 0070 13       		.uleb128 0x13
 2973 0071 00       		.byte	0
 2974 0072 00       		.byte	0
 2975 0073 09       		.uleb128 0x9
 2976 0074 05       		.uleb128 0x5
 2977 0075 00       		.byte	0
 2978 0076 03       		.uleb128 0x3
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 76


 2979 0077 0E       		.uleb128 0xe
 2980 0078 3A       		.uleb128 0x3a
 2981 0079 0B       		.uleb128 0xb
 2982 007a 3B       		.uleb128 0x3b
 2983 007b 05       		.uleb128 0x5
 2984 007c 49       		.uleb128 0x49
 2985 007d 13       		.uleb128 0x13
 2986 007e 02       		.uleb128 0x2
 2987 007f 17       		.uleb128 0x17
 2988 0080 00       		.byte	0
 2989 0081 00       		.byte	0
 2990 0082 0A       		.uleb128 0xa
 2991 0083 34       		.uleb128 0x34
 2992 0084 00       		.byte	0
 2993 0085 03       		.uleb128 0x3
 2994 0086 0E       		.uleb128 0xe
 2995 0087 3A       		.uleb128 0x3a
 2996 0088 0B       		.uleb128 0xb
 2997 0089 3B       		.uleb128 0x3b
 2998 008a 05       		.uleb128 0x5
 2999 008b 49       		.uleb128 0x49
 3000 008c 13       		.uleb128 0x13
 3001 008d 02       		.uleb128 0x2
 3002 008e 17       		.uleb128 0x17
 3003 008f 00       		.byte	0
 3004 0090 00       		.byte	0
 3005 0091 0B       		.uleb128 0xb
 3006 0092 05       		.uleb128 0x5
 3007 0093 00       		.byte	0
 3008 0094 03       		.uleb128 0x3
 3009 0095 0E       		.uleb128 0xe
 3010 0096 3A       		.uleb128 0x3a
 3011 0097 0B       		.uleb128 0xb
 3012 0098 3B       		.uleb128 0x3b
 3013 0099 05       		.uleb128 0x5
 3014 009a 49       		.uleb128 0x49
 3015 009b 13       		.uleb128 0x13
 3016 009c 02       		.uleb128 0x2
 3017 009d 18       		.uleb128 0x18
 3018 009e 00       		.byte	0
 3019 009f 00       		.byte	0
 3020 00a0 0C       		.uleb128 0xc
 3021 00a1 2E       		.uleb128 0x2e
 3022 00a2 01       		.byte	0x1
 3023 00a3 03       		.uleb128 0x3
 3024 00a4 0E       		.uleb128 0xe
 3025 00a5 3A       		.uleb128 0x3a
 3026 00a6 0B       		.uleb128 0xb
 3027 00a7 3B       		.uleb128 0x3b
 3028 00a8 0B       		.uleb128 0xb
 3029 00a9 27       		.uleb128 0x27
 3030 00aa 19       		.uleb128 0x19
 3031 00ab 49       		.uleb128 0x49
 3032 00ac 13       		.uleb128 0x13
 3033 00ad 11       		.uleb128 0x11
 3034 00ae 01       		.uleb128 0x1
 3035 00af 12       		.uleb128 0x12
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 77


 3036 00b0 06       		.uleb128 0x6
